age,income,education_years,experience_years,satisfaction_score,department,city,performance_rating,hire_date
40,253315.33,11,13,6.3,HR,Phoenix,4,2022-01-25
33,232081.01,13,15,8.8,HR,Chicago,3,2023-05-23
42,86427.63,11,2,9.1,Sales,Houston,2,2021-02-02
53,142038.87,13,27,5.4,Marketing,Houston,3,2021-02-13
32,111214.93,8,4,9.6,Engineering,Los Angeles,1,2020-05-10
32,122024.04,14,3,10.0,Sales,Chicago,4,2022-05-04
53,136361.58,14,0,9.2,HR,Chicago,2,2020-05-27
44,104770.05,11,0,9.6,Sales,Phoenix,4,2021-01-15
29,222488.49,15,9,10.0,Sales,Houston,4,2023-02-06
41,86700.54,16,4,10.0,Finance,New York,2,2021-07-05
29,146658.36,9,2,8.2,Sales,Los Angeles,3,2023-02-18
29,113645.78,11,7,10.0,Sales,Los Angeles,4,2020-10-21
37,236777.93,11,2,6.5,Marketing,Los Angeles,3,2023-02-17
18,54032.63,11,0,,Sales,Los Angeles,2,2021-03-31
18,224918.49,16,0,6.3,Engineering,New York,3,2020-06-17
28,138320.62,13,10,10.0,HR,New York,3,2021-12-10
22,72368.16,13,4,3.4,Marketing,Phoenix,3,2023-03-12
38,64150.51,8,5,10.0,Sales,Houston,2,2020-02-06
24,88954.39,15,3,10.0,Engineering,New York,3,2023-07-08
18,89790.11,10,0,5.3,HR,Phoenix,3,2020-08-18
52,186775.34,14,13,10.0,Marketing,Chicago,4,2020-09-10
32,75235.67,14,3,9.9,Engineering,Houston,3,2020-11-24
35,105475.32,18,1,8.2,Sales,New York,4,2023-08-13
18,211987.45,10,0,9.6,Finance,Chicago,3,2022-09-06
28,193823.22,8,5,,Finance,Phoenix,4,2020-01-10
36,135506.4,14,5,,Marketing,New York,3,2021-03-21
21,123435.55,19,3,10.0,Engineering,New York,4,2022-07-10
39,114528.34,17,2,10.0,HR,Chicago,3,2022-04-15
27,136214.98,14,3,10.0,Engineering,New York,4,2023-06-07
31,79050.04,12,13,10.0,Finance,Los Angeles,3,2020-03-18
27,120377.36,16,9,10.0,Marketing,New York,3,2020-07-11
57,38078.58,11,3,6.1,Sales,Houston,3,2021-02-04
34,133015.89,15,4,7.5,Engineering,Chicago,4,2020-04-18
22,138026.21,15,2,10.0,Finance,Houston,4,2022-03-02
44,157865.44,17,21,10.0,HR,Phoenix,3,2020-09-19
20,268051.49,22,1,7.3,Marketing,Houston,4,2020-11-24
37,95916.88,15,19,6.9,Sales,Los Angeles,4,2020-12-28
18,38417.56,12,0,10.0,Engineering,Los Angeles,5,2023-09-26
19,98117.91,13,1,10.0,HR,Houston,4,2020-09-15
37,110341.55,8,0,10.0,Sales,Phoenix,4,2023-09-20
43,221249.15,11,5,4.1,Finance,New York,3,2020-03-25
37,76216.77,12,4,5.3,Finance,Los Angeles,4,2020-11-03
33,143858.86,12,1,10.0,HR,Houston,3,2020-09-18
31,119693.16,14,8,10.0,Finance,Houston,5,2022-03-07
18,69956.14,11,0,8.9,Marketing,Houston,3,2021-09-22
26,198282.09,17,6,10.0,HR,New York,2,2021-11-10
29,181152.64,14,10,9.6,Finance,Chicago,2,2022-05-14
47,37976.13,13,0,,Engineering,Phoenix,4,2023-06-28
39,209714.18,13,4,10.0,Finance,Chicago,5,2020-11-19
18,173774.61,14,0,5.4,Marketing,Phoenix,1,2022-07-13
38,93230.92,16,7,5.6,Sales,Phoenix,4,2023-06-06
30,148723.29,11,12,7.5,Sales,Houston,4,2023-08-13
26,143192.43,12,8,10.0,Finance,Los Angeles,4,2021-12-27
42,95153.44,13,0,10.0,Sales,Houston,3,2023-06-14
47,60262.38,9,3,10.0,Finance,New York,4,2022-09-04
46,70862.02,11,6,8.6,Marketing,Phoenix,1,2020-08-04
24,94655.75,12,4,10.0,Sales,Los Angeles,4,2023-06-23
31,280029.78,16,13,9.5,Engineering,Phoenix,3,2021-03-23
38,188724.6,14,13,7.9,Finance,Phoenix,3,2020-11-14
46,97759.55,14,7,8.1,Sales,Houston,4,2022-09-20
29,159711.24,16,3,10.0,Marketing,Los Angeles,3,2020-02-06
32,22113.6,13,2,7.9,Marketing,Los Angeles,2,2021-12-31
21,161243.93,15,0,7.6,Engineering,Phoenix,4,2023-09-27
20,38498.03,13,2,5.3,Marketing,Los Angeles,3,2022-10-07
44,87253.23,14,4,9.3,Marketing,Los Angeles,3,2022-11-23
51,66183.47,12,9,5.4,Sales,Houston,3,2020-02-08
34,47902.27,8,8,5.5,Finance,Chicago,1,2020-07-27
47,149241.71,13,0,10.0,HR,New York,3,2022-04-09
39,96576.47,18,4,7.4,Marketing,Chicago,2,2022-05-05
27,117895.46,16,1,9.7,Marketing,Los Angeles,5,2023-03-21
39,96842.51,16,1,4.0,HR,Phoenix,1,2022-06-17
53,211588.88,17,14,,Marketing,New York,3,2023-10-20
34,90570.12,14,0,8.6,Sales,New York,2,2023-05-07
53,55066.35,14,4,9.9,Sales,Phoenix,2,2021-08-23
18,131477.47,12,0,10.0,HR,New York,4,2022-01-29
44,117455.81,13,16,5.0,Marketing,Phoenix,4,2023-01-07
36,54196.09,15,6,10.0,Marketing,New York,1,2021-03-09
31,87073.2,17,2,8.1,Finance,Chicago,1,2022-04-21
36,221113.75,13,5,10.0,Marketing,New York,2,2020-02-01
18,122218.81,12,0,10.0,Sales,Houston,4,2023-01-15
32,124463.89,14,14,10.0,Engineering,Phoenix,3,2021-01-27
39,80053.63,15,1,8.9,Engineering,New York,1,2023-06-21
